SAMPLE,G_R1,G_R6,G_H3,G_H4,G_C3,G_C4,G_C5,G_C6,G_R2,G_H1,G_H5,G_H6,G_H2,G_C1,G_C2,G_R3,G_R4,G_R5,Kingdom,Phylum,Class,Order,Family,Genus,Species
Seq_575,0.030156490646103,0,0,0.07688927943761,0,0,0.199776035834267,0,0,0.289120458655774,0.020523345305285,0,0.177142963695016,0,0,0,0.061536536014519,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Shewanella,NA
Seq_423,0,0,0.032611307541794,0.10618043350908,0.194692512803149,0,0.105711086226204,0,0,0.114417883638243,0,0,0,0.071554564515592,0.061527733625932,0.134503925069086,0.064665512422036,0.030159208876331,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_155,0.137858242953613,0.158500135857259,0.110706807181353,0.333186877562976,0.627812813024647,0.060464239721079,0.25531914893617,0,0.068816809652705,0.2694356614707,0.105774164265698,0,0.320721997426765,0.177222351649083,0.187659587559092,0.497664522755619,0.226329293477127,0.049207130271909,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_424,0.040926665876854,0.056607191377593,0.040335038275377,0,0.205979035284491,0.014134497597135,0.051063829787234,0.137000376751036,0,0,0,0,0.078315836580954,0.061570206676207,0.056400422490438,0.204201413513976,0.093869292225537,0.030952872267814,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_428,0.05277385863068,0.063400054342904,0,0.062243702401875,0.121330116674426,0.023557495995226,0.091377379619261,0,0.034408404826352,0.092272486805034,0.056833879306942,0,0.091368476011113,0,0,0.151622606441515,0.102213229312251,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_269,0.145397365615139,0.097364369169459,0.132161614774639,0.571177504393673,0,0.081665986116782,0.128107502799552,0.393876083159229,0.092902693031151,0,0,0,0.214436219209756,0.069890504875695,0.186634125331993,0.144286028710474,0.087611339410501,0.072223368624899,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_117,0.141089295522838,0,0.399917613538842,0.864089045108377,0.173530283150633,0.128780978107234,0.461366181410974,0,0,0.634834709218637,0.133401744484351,0,0.346827276287083,0.324491629780011,0,0,0.792674023237865,0.027778218701884,Bacteria,Proteobacteria,Gammaproteobacteria,Francisellales,Francisellaceae,Francisellaceae_unclassified,NA
Seq_482,0.047388771015304,0,0.025745769111943,0.051259519625073,0.132616639155768,0.018845996796181,0.093169092945129,0,0.025232830205992,0,0,0,0.083909824908165,0.0665623855959,0.061527733625932,0,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_291,0.078622279184482,0,0,0.234329232571763,0.383741764365627,0.020416496529196,0.102127659574468,0,0.080286277928155,0.103345185221639,0.052887082132849,0,0.117473754871431,0.077378773255234,0.100495298255689,0.287349294465775,0.134545985523269,0.023809901744472,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_458,0.056004911199905,0,0.055782499742542,0,0.220087188386168,0.015704997330151,0,0,0.041290085791623,0.071357389795893,0,0,0.05593988327211,0,0.05434949803624,0.149177080531168,0.082396378731304,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_7,0.152936488276664,0.270582374784893,1.7507122996121,0,0,2.47746332883123,1.05711086226204,0,0.196127907510208,0.371550546868272,2.06812171922485,2.44672046348024,0,1.71148533963457,1.15159408103203,0.047687755251767,0.138717954066626,2.323052746869,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Polaribacter,NA
Seq_743,0.05277385863068,0.130196540168463,0,0,0,0,0,0.345925951296366,0.045877873101803,0,0,0,0,0,0.131259165068655,0.047687755251767,0,0,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,NA
Seq_74,0.232635784984222,0.215107327234852,0.15104184545673,0.497949619214997,1.01860865394111,0.08559223544932,0.448824188129899,0.506901393978833,0.102078267651512,0.407229241766218,0.142874057702175,2.20618663356094,0.561263495496839,0.256265184544214,0.278925725770891,0.814360128145558,0.287865829491646,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_477,0,0,0.038618653667914,0.161101347393087,0.207389850594659,0.014134497597135,0.062709966405375,0,0.035555351653897,0.083660388036565,0,0,0.063398534375058,0,0.057425884717536,0.156513658262209,0,0.011111287480754,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_289,0.067852103953731,0.083778643238837,0.044625999794034,0.197715289982425,0.286395507964052,0,0.15498320268757,0,0,0.184544973610069,0.059991317046217,0,0.221894870312704,0.096515459114055,0.085113364849206,0.221320094886405,0.096998268633055,0.034921189225226,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_92,0.150782453230514,0,0.47114757474855,1.20459871118922,0.203157404664155,0.170399221032132,0.501679731243001,0.102750282563277,0.058494288204799,0.852597778078518,0.162608043572641,0,0,0.348620494558525,0,0.29957692401751,0.993971505454849,0.037302179399673,Bacteria,Proteobacteria,Gammaproteobacteria,Francisellales,Francisellaceae,Francisellaceae_unclassified,NA
Seq_3,0.16478368103049,0.306810977266552,1.77388349181285,0.237990626830697,0,2.40600559097905,1.03113101903695,0,0.204156535303023,0.32972035284999,2.0026048861349,7.4643078833023,0,1.61829799980031,1.05109878277634,0,0.151233859696698,2.34844997539643,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Polaribacter,NA
Seq_286,0,0.080382211756182,0.044625999794034,0,0.159422130048955,0,0.128107502799552,0.270575744083296,0,0.183314673786002,0.064727473655129,0,0.158496335937646,0.105667787133491,0,0.262894035362305,0.17835165522852,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
