ASV,S_H4,S_H3,S_R6,S_R5,S_H1,S_H2,S_H5,S_H6,S_R2,S_R1,S_C1,S_C2,S_C3,S_C4,S_R3,S_R4,S_C5,S_C6,Kingdom,Phylum,Class,Order,Family,Genus,Species
Seq_164,0,0,0,1.05542062265401,0,0.252234711036375,0.181795314483027,0.190736744759556,0.297567332754127,0.266638225255973,0,0.310435639776957,0.180602555799805,0.173789233442911,0.26104523034946,0.362153905293719,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_36,0.545454545454546,0.648764458781189,0.574102342868521,1.4351954073747,0.740512187596421,0.522170103548987,0.589977247001521,0.621339395807645,0.497393570807993,0.536185231151101,0.571941649651915,0.585561064602981,0.591975044010471,0.6333884712829,0.466995487459335,0.629217120370651,0.597656381157036,0.578908762624838,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_7,1.18740477399695,1.21568108231726,1.33514745248999,3.04482225656878,1.15854326123956,1.06204088857421,1.29086106950527,1.09432799013564,1.1989574283232,1.18290412659013,1.32223069543185,1.11668554782327,1.2332053305118,1.14952155614649,1.11108196033162,1.2098772925455,1.20538562267065,1.30903345934661,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_25,0.821736922295582,0.686077442495877,1.15484170704188,1.12607639655553,0,0,0.666582819771098,0,1.03931364031277,0.924992243251629,1.13896337113478,0.788594800570848,0.832778451743544,1.01342155405264,0.958914891384196,0.432966121412603,0.880815677847542,0.936636009704903,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_218,0.177755205688167,0.194990431025144,0.192473617840313,0,0.216978033462392,0.209089299938048,0.154354512296909,0.222526202219482,0,0.197797083462612,0,0.167723521016934,0.156887068674578,0.169601541070793,0.17709098541295,0.144659241500005,0.194741966893866,0.201997404502624,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_18,1.04418486541392,0.964119353402102,0.946881706156943,0,0.983368335141484,0.922648021948845,0.99930254627777,0.914187731196054,0.970894874022589,0.95408004964319,0.947086172541881,0.878341596904471,0.903924913119225,0.945371553005716,0.838230664287963,0.943825680555977,0.868504404078389,1.04948372171754,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_32,0.717115286947689,0.592193160891178,1.07630362160129,1.02671671450651,0,0,0.649432318404775,0,0.91007819287576,0.891056469128142,0.979065705640698,0.700319263193515,0.64396668886193,0.888837705982119,0.935302759995802,0.411722456576938,0.811424862057773,0.925351238503639,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA
Seq_746,0,0,0,0.2539191874586,0,0.023232144437561,0,0.036606041923551,0.030408340573414,0.048479677319268,0,0,0.031012560086835,0.021985384953621,0.032794626928324,0.044510535846155,0,0.036111267844045,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_52,0.529202640934485,0.545251020088829,0.516581491559921,0,0,0.467961766528011,0.535095642629286,0.495144882860666,0.533231972198089,0.526489295687248,0.576861577820964,0.486986714531625,0.541807667399414,0.554869239305681,0.519466890544653,0.561439713514006,0.550649699492999,0.563110082943068,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_133,0.259014728288471,0.244339861099409,0.252206809583859,0,0.280678006588966,0.222364811045225,0.270977921587908,0.238902589395808,0.217202432667246,0.254033509152963,0.274285995424467,0.288366755432624,0.276376638420913,0.286856927490107,0.196767761569944,0.276167642863646,0.304424224109951,0.260678214749196,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_280,0.275266632808532,0.281652844814097,0,0,0.203043664340954,0.450261085051774,0,0,0,0,0,0,0.305564930267346,0.324546158839172,0.279410221429321,0.3125853540105,0,0,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,NA
Seq_151,0.259014728288471,0.235914348647705,0.228977235016924,0,0.253804580426193,0.259978759182229,0.249253953190565,0.296701602959309,0.213944396177237,0.228824076946944,0.223856731691717,0.211861289705601,0.239891273612872,0.22718231118742,0.211197397418407,0.168937715597908,0.256298335739628,0.258421260508943,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
Seq_634,0,0,0.130528085661822,0,0,0.033188777767944,0.040017836521421,0.049129161528977,0.032580364900087,0.053327645051195,0,0.222160102399623,0.032836828327237,0.02617307732574,0.031482841851191,0.048556948195806,0,0.047396039045308,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,NA
